,Capacity(mAh),dU/dQ(V/mAh)
701,701.0009718830702,0.00029448808508057646
702,702.0009718830702,0.00029453430427301693
703,703.0009718830702,0.00029458385841745204
704,704.0009718830702,0.00029463669584415354
705,705.0009718830702,0.00029469276488339294
706,706.0009718830702,0.00029475201386544185
707,707.0009718830702,0.0002948143911205719
708,708.0009718830702,0.00029487984497905467
709,709.0009718830702,0.00029494832377116175
710,710.0009718830702,0.00029501977582716476
711,711.0009718830702,0.0002950941494773353
712,712.0009718830702,0.00029517139305194515
713,713.0009718830702,0.00029525145488126564
714,714.0009718830702,0.0002953342832955685
715,715.0009718830702,0.0002954198263290246
716,716.0009718830702,0.00029550802379497304
717,717.0009718830702,0.0002955988064163883
718,718.0009718830702,0.00029569210444568595
719,719.0009718830702,0.00029578784813528183
720,720.0009718830702,0.0002958859677375916
721,721.0009718830702,0.0002959863935050309
722,722.0009718830702,0.00029608905569001535
723,723.0009718830702,0.000296193884544961
724,724.0009718830702,0.000296300810322283
725,725.0009718830702,0.00029640976327439754
726,726.0009718830702,0.00029652067365372
727,727.0009718830702,0.00029663347171266614
728,728.0009718830702,0.0002967480877036518
729,729.0009718830702,0.00029686445187909245
730,730.0009718830702,0.00029698249906043897
731,731.0009718830702,0.0002971021914577512
732,732.0009718830702,0.0002972235014404423
733,733.0009718830702,0.0002973464013946231
734,734.0009718830702,0.00029747086370640445
735,735.0009718830702,0.00029759686076189727
736,736.0009718830702,0.0002977243649472122
737,737.0009718830702,0.00029785334864846047
738,738.0009718830702,0.0002979837842517525
739,739.0009718830702,0.00029811564414319945
740,740.0009718830702,0.0002982489007089122
741,741.0009718830702,0.00029838352633500145
742,742.0009718830702,0.00029851949340757827
743,743.0009718830702,0.0002986567743127533
744,744.0009718830702,0.00029879534140620444
745,745.0009718830702,0.000298935164040967
746,746.0009718830702,0.00029907620607244113
747,747.0009718830702,0.0002992184307686221
748,748.0009718830702,0.000299361801397505
749,749.0009718830702,0.00029950628122708557
750,750.0009718830702,0.000299651833525359
751,751.0009718830702,0.0002997984215603206
752,752.0009718830702,0.00029994600859996557
753,753.0009718830702,0.00030009455791228955
754,754.0009718830702,0.0003002440327652877
755,755.0009718830702,0.00030039439642695533
756,756.0009718830702,0.00030054561216528785
757,757.0009718830702,0.0003006976432482806
758,758.0009718830702,0.00030085045294392886
759,759.0009718830702,0.0003010040000022949
760,760.0009718830702,0.0003011581925019927
761,761.0009718830702,0.0003013129066877012
762,762.0009718830702,0.000301468018310754
763,763.0009718830702,0.0003016234031224851
764,764.0009718830702,0.0003017789368742286
765,765.0009718830702,0.0003019344953173182
766,766.0009718830702,0.0003020899542030878
767,767.0009718830702,0.00030224518928287163
768,768.0009718830702,0.0003024000763080032
769,769.0009718830702,0.0003025544910298166
770,770.0009718830702,0.00030270830919964587
771,771.0009718830702,0.00030286140656882475
772,772.0009718830702,0.0003030136588886872
773,773.0009718830702,0.0003031649419303171
774,774.0009718830702,0.00030331517687087804
775,775.0009718830702,0.0003034644271598054
776,776.0009718830702,0.0003036127840375637
777,777.0009718830702,0.00030376033874461746
778,778.0009718830702,0.0003039071825214311
779,779.0009718830702,0.00030405340660846926
780,780.0009718830702,0.0003041991022461966
781,781.0009718830702,0.0003043443606750775
782,782.0009718830702,0.00030448927313557646
783,783.0009718830702,0.000304633930868158
784,784.0009718830702,0.00030477842511328676
785,785.0009718830702,0.00030492284711142723
786,786.0009718830702,0.00030506728810304393
787,787.0009718830702,0.00030521183932860136
788,788.0009718830702,0.00030535658686227184
789,789.0009718830702,0.0003055014905380974
790,790.0009718830702,0.00030564637968749886
791,791.0009718830702,0.0003057910776228113
792,792.0009718830702,0.0003059354076563701
793,793.0009718830702,0.0003060791931005103
794,794.0009718830702,0.00030622225726756737
795,795.0009718830702,0.00030636442346987657
796,796.0009718830702,0.0003065055150197731
797,797.0009718830702,0.00030664535522959214
798,798.0009718830702,0.0003067837674116691
799,799.0009718830702,0.0003069205748783391
800,800.0009718830702,0.0003070556009419375
801,801.0009718830702,0.0003071886689147996
802,802.0009718830702,0.0003073196021092605
803,803.0009718830702,0.00030744825227315667
804,804.0009718830702,0.0003075746285983605
805,805.0009718830702,0.00030769879446326267
806,806.0009718830702,0.0003078208132961919
807,807.0009718830702,0.00030794074852547737
808,808.0009718830702,0.00030805866357944774
809,809.0009718830702,0.00030817462188643214
810,810.0009718830702,0.00030828868687475937
811,811.0009718830702,0.0003084009219727583
812,812.0009718830702,0.00030851139060875793
813,813.0009718830702,0.0003086201562110871
814,814.0009718830702,0.0003087272822080747
815,815.0009718830702,0.0003088328320280497
816,816.0009718830702,0.000308936869099341
817,817.0009718830702,0.0003090394565565599
818,818.0009718830702,0.00030914063434808037
819,819.0009718830702,0.0003092404028568856
820,820.0009718830702,0.0003093387586002054
821,821.0009718830702,0.00030943569809526995
822,822.0009718830702,0.00030953121785930876
823,823.0009718830702,0.0003096253144095517
824,824.0009718830702,0.0003097179842632289
825,825.0009718830702,0.0003098092239375699
826,826.0009718830702,0.00030989902994980466
827,827.0009718830702,0.00030998739881716306
828,828.0009718830702,0.0003100743270568749
829,829.0009718830702,0.0003101598111861701
830,830.0009718830702,0.00031024384772227853
831,831.0009718830702,0.0003103264331824299
832,832.0009718830702,0.00031040756458435194
833,833.0009718830702,0.0003104872440664953
834,834.0009718830702,0.0003105654767673598
835,835.0009718830702,0.00031064226786341794
836,836.0009718830702,0.00031071762253114253
837,837.0009718830702,0.00031079154594700596
838,838.0009718830702,0.00031086404328748053
839,839.0009718830702,0.00031093511972903927
840,840.0009718830702,0.00031100478044815454
841,841.0009718830702,0.0003110730306212988
842,842.0009718830702,0.0003111398754249449
843,843.0009718830702,0.00031120532003556505
844,844.0009718830702,0.0003112693696296321
845,845.0009718830702,0.00031133202938361836
846,846.0009718830702,0.0003113933044647806
847,847.0009718830702,0.00031145319005217235
848,848.0009718830702,0.0003115116523071063
849,849.0009718830702,0.0003115686521508303
850,850.0009718830702,0.0003116241505045927
851,851.0009718830702,0.00031167810828964127
852,852.0009718830702,0.00031173048642722426
853,853.0009718830702,0.0003117812458385897
854,854.0009718830702,0.0003118303474449854
855,855.0009718830702,0.0003118777521676598
856,856.0009718830702,0.0003119234209278606
857,857.0009718830702,0.00031196731464683595
858,858.0009718830702,0.00031200939424583387
859,859.0009718830702,0.00031204962064610244
860,860.0009718830702,0.0003120879547688897
861,861.0009718830702,0.0003121243600359968
862,862.0009718830702,0.0003121588540938105
863,863.0009718830702,0.0003121915070471285
864,864.0009718830702,0.0003122223911479447
865,865.0009718830702,0.0003122515786482531
866,866.0009718830702,0.00031227914180004767
867,867.0009718830702,0.00031230515285532223
868,868.0009718830702,0.0003123296840660709
869,869.0009718830702,0.0003123528076842878
870,870.0009718830702,0.00031237459596196655
871,871.0009718830702,0.0003123951211511014
872,872.0009718830702,0.000312414455503686
873,873.0009718830702,0.00031243267127171483
874,874.0009718830702,0.0003124498407071813
875,875.0009718830702,0.0003124660360620798
876,876.0009718830702,0.00031248131532369574
877,877.0009718830702,0.0003124956633806284
878,878.0009718830702,0.0003125090417695986
879,879.0009718830702,0.0003125214120170574
880,880.0009718830702,0.0003125327356494549
881,881.0009718830702,0.00031254297419324226
882,882.0009718830702,0.00031255208917487
883,883.0009718830702,0.0003125600421207887
884,884.0009718830702,0.0003125667945574492
885,885.0009718830702,0.00031257230801130223
886,886.0009718830702,0.00031257654400879836
887,887.0009718830702,0.0003125794640763882
888,888.0009718830702,0.00031258102974052263
889,889.0009718830702,0.00031258120252765224
890,890.0009718830702,0.0003125799445777359
891,891.0009718830702,0.00031257725782253613
892,892.0009718830702,0.00031257320764933
893,893.0009718830702,0.00031256786511719064
894,894.0009718830702,0.00031256130128519107
895,895.0009718830702,0.0003125535872124043
896,896.0009718830702,0.0003125447939579034
897,897.0009718830702,0.00031253499258076134
898,898.0009718830702,0.00031252425414005113
899,899.0009718830702,0.0003125126496948459
900,900.0009718830702,0.00031250025030421844
901,901.0009718830702,0.00031248712702724204
902,902.0009718830702,0.00031247335092298947
903,903.0009718830702,0.000312458993050534
904,904.0009718830702,0.00031244412446894854
905,905.0009718830702,0.000312428810445689
906,906.0009718830702,0.0003124130618952064
907,907.0009718830702,0.0003123968599810418
908,908.0009718830702,0.00031238018556300736
909,909.0009718830702,0.00031236301950091544
910,910.0009718830702,0.0003123453426545782
911,911.0009718830702,0.00031232713588380794
912,912.0009718830702,0.00031230838004841686
913,913.0009718830702,0.00031228905600821726
914,914.0009718830702,0.0003122691446230214
915,915.0009718830702,0.00031224862675264137
916,916.0009718830702,0.00031222748325688963
917,917.0009718830702,0.0003122056949955783
918,918.0009718830702,0.0003121832428285196
919,919.0009718830702,0.0003121601076303152
920,920.0009718830702,0.00031213627944987353
921,921.0009718830702,0.0003121117731382664
922,922.0009718830702,0.0003120866076965143
923,923.0009718830702,0.00031206080212563806
924,924.0009718830702,0.0003120343754266583
925,925.0009718830702,0.0003120073466005952
926,926.0009718830702,0.0003119797346484697
927,927.0009718830702,0.00031195155857130237
928,928.0009718830702,0.00031192283737011375
929,929.0009718830702,0.0003118935900459244
930,930.0009718830702,0.00031186383559975476
931,931.0009718830702,0.0003118335930326258
932,932.0009718830702,0.0003118028813455577
933,933.0009718830702,0.00031177171953957123
934,934.0009718830702,0.0003117401291471462
935,935.0009718830702,0.000311708180828094
936,936.0009718830702,0.0003116759897917097
937,937.0009718830702,0.0003116436728604312
938,938.0009718830702,0.00031161134685669587
939,939.0009718830702,0.00031157912860294164
940,940.0009718830702,0.00031154713492160624
941,941.0009718830702,0.00031151548263512707
942,942.0009718830702,0.00031148428856594214
943,943.0009718830702,0.0003114536695364889
944,944.0009718830702,0.00031142374236920513
945,945.0009718830702,0.00031139462388652853
946,946.0009718830702,0.0003113664309108968
947,947.0009718830702,0.0003113392802647476
948,948.0009718830702,0.0003113132887705186
949,949.0009718830702,0.00031128854409637294
950,950.0009718830702,0.000311264995238377
951,951.0009718830702,0.00031124255000626166
952,952.0009718830702,0.00031122111620309064
953,953.0009718830702,0.000311200601631928
954,954.0009718830702,0.00031118091409583753
955,955.0009718830702,0.0003111619613978831
956,956.0009718830702,0.00031114365134112855
957,957.0009718830702,0.0003111258917286377
958,958.0009718830702,0.00031110859036347446
959,959.0009718830702,0.00031109165504870267
960,960.0009718830702,0.0003110749935873863
961,961.0009718830702,0.000311058513782589
962,962.0009718830702,0.0003110421234373747
963,963.0009718830702,0.00031102573179036554
964,964.0009718830702,0.0003110093260438128
965,965.0009718830702,0.00031099300976632856
966,966.0009718830702,0.0003109768960309354
967,967.0009718830702,0.000310961097910656
968,968.0009718830702,0.00031094572847851267
969,969.0009718830702,0.0003109309008075279
970,970.0009718830702,0.00031091672797072434
971,971.0009718830702,0.0003109033230411244
972,972.0009718830702,0.00031089079909175064
973,973.0009718830702,0.0003108792691956255
974,974.0009718830702,0.00031086884642577155
975,975.0009718830702,0.0003108596438552112
976,976.0009718830702,0.00031085177455696713
977,977.0009718830702,0.0003108453516040617
978,978.0009718830702,0.00031084048133702633
979,979.0009718830702,0.00031083721201290154
980,980.0009718830702,0.00031083556219844185
981,981.0009718830702,0.0003108355502214167
982,982.0009718830702,0.00031083719440959547
983,983.0009718830702,0.0003108405130907476
984,984.0009718830702,0.0003108455245926427
985,985.0009718830702,0.00031085224724304984
986,986.0009718830702,0.0003108606993697386
987,987.0009718830702,0.0003108708993004784
988,988.0009718830702,0.00031088286536303867
989,989.0009718830702,0.0003108966158851889
990,990.0009718830702,0.0003109121691946982
991,991.0009718830702,0.00031092954361933617
992,992.0009718830702,0.00031094875746096214
993,993.0009718830702,0.0003109698188943574
994,994.0009718830702,0.0003109927106357091
995,995.0009718830702,0.00031101741146391385
996,996.0009718830702,0.0003110439001578687
997,997.0009718830702,0.0003110721554964703
998,998.0009718830702,0.00031110215625861553
999,999.0009718830702,0.00031113388122320113
1000,1000.0009718830702,0.0003111673091691239
1001,1001.0009718830702,0.00031120241887528066
1002,1002.0009718830702,0.0003112391891205681
1003,1003.0009718830702,0.0003112775986838831
1004,1004.0009718830702,0.00031131762634412254
1005,1005.0009718830702,0.0003113592508801829
1006,1006.0009718830702,0.00031140245107096136
1007,1007.0009718830702,0.00031144720590841766
1008,1008.0009718830702,0.0003114934980937144
1009,1009.0009718830702,0.0003115413134758376
1010,1010.0009718830702,0.00031159063800361147
1011,1011.0009718830702,0.0003116414576258603
1012,1012.0009718830702,0.0003116937582914083
1013,1013.0009718830702,0.00031174752594907983
1014,1014.0009718830702,0.00031180274654769917
1015,1015.0009718830702,0.00031185940603609054
1016,1016.0009718830702,0.00031191749036307836
1017,1017.0009718830702,0.0003119769854774868
1018,1018.0009718830702,0.00031203787732814
1019,1019.0009718830702,0.0003121001518638624
1020,1020.0009718830702,0.00031216379503347835
1021,1021.0009718830702,0.00031222879278581205
1022,1022.0009718830702,0.0003122951361309738
1023,1023.0009718830702,0.00031236283838386396
1024,1024.0009718830702,0.0003124319190018206
1025,1025.0009718830702,0.00031250239744236915
1026,1026.0009718830702,0.0003125742931630352
1027,1027.0009718830702,0.00031264762562134443
1028,1028.0009718830702,0.00031272241427482254
1029,1029.0009718830702,0.0003127986785809949
1030,1030.0009718830702,0.0003128764379973873
1031,1031.0009718830702,0.00031295571198152535
1032,1032.0009718830702,0.00031303651999093447
1033,1033.0009718830702,0.00031311888148314037
1034,1034.0009718830702,0.00031320281591566874
1035,1035.0009718830702,0.000313288342746045
1036,1036.0009718830702,0.0003133754806929454
1037,1037.0009718830702,0.00031346421456919754
1038,1038.0009718830702,0.00031355448188501725
1039,1039.0009718830702,0.0003136462166389449
1040,1040.0009718830702,0.0003137393528295211
1041,1041.0009718830702,0.0003138338244552859
1042,1042.0009718830702,0.0003139295655147802
1043,1043.0009718830702,0.0003140265100065443
1044,1044.0009718830702,0.00031412459192911845
1045,1045.0009718830702,0.00031422374528104324
1046,1046.0009718830702,0.00031432390406085914
1047,1047.0009718830702,0.0003144250022671063
1048,1048.0009718830702,0.0003145269738983255
1049,1049.0009718830702,0.0003146297529530571
1050,1050.0009718830702,0.00031473327342984136
1051,1051.0009718830702,0.00031483747344477416
1052,1052.0009718830702,0.0003149423237703171
1053,1053.0009718830702,0.0003150478107340081
1054,1054.0009718830702,0.00031515392075873524
1055,1055.0009718830702,0.000315260640267387
1056,1056.0009718830702,0.00031536795568285164
1057,1057.0009718830702,0.00031547585342801756
1058,1058.0009718830702,0.0003155843199257729
1059,1059.0009718830702,0.0003156933415990061
1060,1060.0009718830702,0.0003158029048706055
1061,1061.0009718830702,0.0003159129961634592
1062,1062.0009718830702,0.00031602360190045566
1063,1063.0009718830702,0.0003161347085044832
1064,1064.0009718830702,0.0003162463023984301
1065,1065.0009718830702,0.0003163583699809036
1066,1066.0009718830702,0.0003164708912304748
1067,1067.0009718830702,0.0003165838311198363
1068,1068.0009718830702,0.00031669715248121305
1069,1069.0009718830702,0.00031681081814683023
1070,1070.0009718830702,0.0003169247909489126
1071,1071.0009718830702,0.0003170390337196853
1072,1072.0009718830702,0.0003171535092913735
1073,1073.0009718830702,0.00031726818049620197
1074,1074.0009718830702,0.0003173830101663959
1075,1075.0009718830702,0.00031749796113418035
1076,1076.0009718830702,0.0003176129962317802
1077,1077.0009718830702,0.00031772807829142063
1078,1078.0009718830702,0.00031784317014532665
1079,1079.0009718830702,0.00031795823462572317
1080,1080.0009718830702,0.00031807323703936604
1081,1081.0009718830702,0.00031818818148013274
1082,1082.0009718830702,0.0003183031028272965
1083,1083.0009718830702,0.0003184180368074876
1084,1084.0009718830702,0.00031853301914733576
1085,1085.0009718830702,0.0003186480855734714
1086,1086.0009718830702,0.00031876327181252454
1087,1087.0009718830702,0.0003188786135911251
1088,1088.0009718830702,0.0003189941466359034
1089,1089.0009718830702,0.0003191099066734894
1090,1090.0009718830702,0.0003192259294305132
1091,1091.0009718830702,0.0003193422506336049
1092,1092.0009718830702,0.0003194589060093945
1093,1093.0009718830702,0.0003195759312845124
1094,1094.0009718830702,0.0003196933621855884
1095,1095.0009718830702,0.0003198112087318901
1096,1096.0009718830702,0.00031992937602597435
1097,1097.0009718830702,0.00032004774240885564
1098,1098.0009718830702,0.0003201661862215414
1099,1099.0009718830702,0.0003202845858050384
1100,1100.0009718830702,0.0003204028195003538
1101,1101.0009718830702,0.00032052076564849456
1102,1102.0009718830702,0.0003206383025904675
1103,1103.0009718830702,0.00032075530866728015
1104,1104.0009718830702,0.0003208716622199391
1105,1105.0009718830702,0.0003209872415894515
1106,1106.0009718830702,0.00032110192511682447
1107,1107.0009718830702,0.0003212155911430649
1108,1108.0009718830702,0.00032132811800917997
1109,1109.0009718830702,0.00032143938665924246
1110,1110.0009718830702,0.00032154938039387137
1111,1111.0009718830702,0.000321658216154841
1112,1112.0009718830702,0.00032176601988375276
1113,1113.0009718830702,0.0003218729175222085
1114,1114.0009718830702,0.00032197903501180976
1115,1115.0009718830702,0.00032208449829415836
1116,1116.0009718830702,0.0003221894333108557
1117,1117.0009718830702,0.0003222939660035035
1118,1118.0009718830702,0.0003223982223137035
1119,1119.0009718830702,0.0003225023281830573
1120,1120.0009718830702,0.0003226064095531665
1121,1121.0009718830702,0.00032271059236563276
1122,1122.0009718830702,0.0003228150025620578
1123,1123.0009718830702,0.0003229197660840432
1124,1124.0009718830702,0.00032302498541501173
1125,1125.0009718830702,0.0003231305913553414
1126,1126.0009718830702,0.0003232364384119829
1127,1127.0009718830702,0.0003233423807458367
1128,1128.0009718830702,0.0003234482725178036
1129,1129.0009718830702,0.0003235539678887844
1130,1130.0009718830702,0.00032365932101967944
1131,1131.0009718830702,0.00032376418607139
1132,1132.0009718830702,0.000323868417204816
1133,1133.0009718830702,0.0003239718685808587
1134,1134.0009718830702,0.00032407439436041866
1135,1135.0009718830702,0.0003241758487043965
1136,1136.0009718830702,0.0003242760857736928
1137,1137.0009718830702,0.0003243749597292084
1138,1138.0009718830702,0.0003244723250931964
1139,1139.0009718830702,0.0003245681057614152
1140,1140.0009718830702,0.0003246623770012774
1141,1141.0009718830702,0.00032475523404352754
1142,1142.0009718830702,0.0003248467721189101
1143,1143.0009718830702,0.00032493708645816937
1144,1144.0009718830702,0.00032502627229205003
1145,1145.0009718830702,0.00032511442485129633
1146,1146.0009718830702,0.0003252016393666528
1147,1147.0009718830702,0.0003252880110688639
1148,1148.0009718830702,0.00032537363518867407
1149,1149.0009718830702,0.0003254586069568277
1150,1150.0009718830702,0.0003255430216040693
1151,1151.0009718830702,0.00032562697436114334
1152,1152.0009718830702,0.0003257105604587942
1153,1153.0009718830702,0.00032579386869444125
1154,1154.0009718830702,0.00032587689636400544
1155,1155.0009718830702,0.0003259595726832071
1156,1156.0009718830702,0.00032604182524744515
1157,1157.0009718830702,0.00032612358165211877
1158,1158.0009718830702,0.000326204769492627
1159,1159.0009718830702,0.00032628531636436905
1160,1160.0009718830702,0.0003263651498627442
1161,1161.0009718830702,0.00032644419758315113
1162,1162.0009718830702,0.0003265223871209894
1163,1163.0009718830702,0.000326599646071658
1164,1164.0009718830702,0.000326675902030556
1165,1165.0009718830702,0.0003267510825930825
1166,1166.0009718830702,0.0003268251153546367
1167,1167.0009718830702,0.00032689792791077424
1168,1168.0009718830702,0.0003269694765613618
1169,1169.0009718830702,0.00032703982641567683
1170,1170.0009718830702,0.0003271090683611985
1171,1171.0009718830702,0.0003271772932854057
1172,1172.0009718830702,0.0003272445920757774
1173,1173.0009718830702,0.0003273110556197929
1174,1174.0009718830702,0.000327376774804931
1175,1175.0009718830702,0.0003274418405186708
1176,1176.0009718830702,0.0003275063436484914
1177,1177.0009718830702,0.000327570375081872
1178,1178.0009718830702,0.00032763402570629136
1179,1179.0009718830702,0.0003276973864092286
1180,1180.0009718830702,0.00032776054807816274
1181,1181.0009718830702,0.00032782360160057305
1182,1182.0009718830702,0.0003278866355204006
1183,1183.0009718830702,0.00032794965856435085
1184,1184.0009718830702,0.0003280125818686464
1185,1185.0009718830702,0.00032807531062622477
1186,1186.0009718830702,0.0003281377500300238
1187,1187.0009718830702,0.0003281998052729814
1188,1188.0009718830702,0.0003282613815480351
1189,1189.0009718830702,0.0003283223840481228
1190,1190.0009718830702,0.0003283827179661822
1191,1191.0009718830702,0.0003284422884951512
1192,1192.0009718830702,0.0003285010008279674
1193,1193.0009718830702,0.0003285587601575687
1194,1194.0009718830702,0.0003286154716768929
1195,1195.0009718830702,0.0003286710405788776
1196,1196.0009718830702,0.00032872537205646065
1197,1197.0009718830702,0.00032877839016816904
1198,1198.0009718830702,0.00032883014644092244
1199,1199.0009718830702,0.0003288807451674023
1200,1200.0009718830702,0.00032893029080873675
1201,1201.0009718830702,0.000328978887826054
1202,1202.0009718830702,0.0003290266406804821
1203,1203.0009718830702,0.0003290736538331493
1204,1204.0009718830702,0.0003291200317451835
1205,1205.0009718830702,0.000329165878877713
1206,1206.0009718830702,0.00032921129969186593
1207,1207.0009718830702,0.00032925639864877045
1208,1208.0009718830702,0.00032930128020955456
1209,1209.0009718830702,0.00032934604883534647
1210,1210.0009718830702,0.0003293908089872744
1211,1211.0009718830702,0.00032943566479477597
1212,1212.0009718830702,0.0003294806728691453
1213,1213.0009718830702,0.00032952579326957736
1214,1214.0009718830702,0.00032957097434271177
1215,1215.0009718830702,0.0003296161644351885
1216,1216.0009718830702,0.0003296613118936474
1217,1217.0009718830702,0.00032970636506472815
1218,1218.0009718830702,0.00032975127229507064
1219,1219.0009718830702,0.00032979598193131476
1220,1220.0009718830702,0.00032984044232010033
1221,1221.0009718830702,0.00032988460180806715
1222,1222.0009718830702,0.00032992840874185514
1223,1223.0009718830702,0.00032997181146810395
1224,1224.0009718830702,0.00033001475833345365
1225,1225.0009718830702,0.0003300571976845439
1226,1226.0009718830702,0.0003300990793984926
1227,1227.0009718830702,0.00033014037307632367
1228,1228.0009718830702,0.00033018106202605457
1229,1229.0009718830702,0.0003302211298326127
1230,1230.0009718830702,0.0003302605600809254
1231,1231.0009718830702,0.0003302993363559198
1232,1232.0009718830702,0.00033033744224252373
1233,1233.0009718830702,0.00033037486132566447
1234,1234.0009718830702,0.0003304115771902693
1235,1235.0009718830702,0.0003304475734212656
1236,1236.0009718830702,0.00033048283360358075
1237,1237.0009718830702,0.0003305173413221423
1238,1238.0009718830702,0.00033055108016187757
1239,1239.0009718830702,0.0003305840337077139
1240,1240.0009718830702,0.0003306161855452815
1241,1241.0009718830702,0.0003306475286965425
1242,1242.0009718830702,0.0003306780892785247
1243,1243.0009718830702,0.00033070790065962356
1244,1244.0009718830702,0.00033073699620823335
1245,1245.0009718830702,0.00033076540929274906
1246,1246.0009718830702,0.00033079317328156533
1247,1247.0009718830702,0.00033082032154307716
1248,1248.0009718830702,0.00033084688744567905
1249,1249.0009718830702,0.000330872904357766
1250,1250.0009718830702,0.0003308984056477324
1251,1251.0009718830702,0.0003309234246839735
1252,1252.0009718830702,0.0003309479948348838
1253,1253.0009718830702,0.0003309721494688581
1254,1254.0009718830702,0.0003309959219542912
1255,1255.0009718830702,0.00033101934490349243
1256,1256.0009718830702,0.000331042428590889
1257,1257.0009718830702,0.0003310651578001141
1258,1258.0009718830702,0.0003310875159246853
1259,1259.0009718830702,0.00033110948635811974
1260,1260.0009718830702,0.000331131052493935
1261,1261.0009718830702,0.0003311521977256486
1262,1262.0009718830702,0.0003311729054467776
1263,1263.0009718830702,0.0003311931590508397
1264,1264.0009718830702,0.000331212941931352
1265,1265.0009718830702,0.00033123223748183215
1266,1266.0009718830702,0.0003312510290957975
1267,1267.0009718830702,0.00033126930016676533
1268,1268.0009718830702,0.00033128703408825315
1269,1269.0009718830702,0.00033130421425377844
1270,1270.0009718830702,0.0003313208275311108
1271,1271.0009718830702,0.0003313368823882591
1272,1272.0009718830702,0.00033135239558160093
1273,1273.0009718830702,0.0003313673838845599
1274,1274.0009718830702,0.0003313818640705596
1275,1275.0009718830702,0.00033139585291302374
1276,1276.0009718830702,0.00033140936718537565
1277,1277.0009718830702,0.0003314224236610393
1278,1278.0009718830702,0.00033143503911343806
1279,1279.0009718830702,0.0003314472303159957
1280,1280.0009718830702,0.0003314590140421357
1281,1281.0009718830702,0.0003314704070652817
1282,1282.0009718830702,0.00033148142615885734
1283,1283.0009718830702,0.00033149208809628625
1284,1284.0009718830702,0.000331502409554654
1285,1285.0009718830702,0.00033151239664900125
1286,1286.0009718830702,0.0003315220355452871
1287,1287.0009718830702,0.000331531310194246
1288,1288.0009718830702,0.00033154020454661203
1289,1289.0009718830702,0.0003315487025531198
1290,1290.0009718830702,0.00033155678816450365
1291,1291.0009718830702,0.0003315644453314979
1292,1292.0009718830702,0.0003315716580048369
1293,1293.0009718830702,0.000331578410135255
1294,1294.0009718830702,0.0003315846856734865
1295,1295.0009718830702,0.000331590468570266
1296,1296.0009718830702,0.0003315957427763277
1297,1297.0009718830702,0.00033160049224240594
1298,1298.0009718830702,0.0003316047009192351
1299,1299.0009718830702,0.00033160835250847554
1300,1300.0009718830702,0.0003316114278054657
1301,1301.0009718830702,0.0003316139057253383
1302,1302.0009718830702,0.00033161576515165693
1303,1303.0009718830702,0.0003316169849679851
1304,1304.0009718830702,0.00033161754405788667
1305,1305.0009718830702,0.00033161742130492495
1306,1306.0009718830702,0.0003316165955926636
1307,1307.0009718830702,0.0003316150458046661
1308,1308.0009718830702,0.00033161275082449634
1309,1309.0009718830702,0.00033160968953571733
1310,1310.0009718830702,0.00033160584082189313
1311,1311.0009718830702,0.00033160118356658706
1312,1312.0009718830702,0.0003315956966533629
1313,1313.0009718830702,0.00033158935896846566
1314,1314.0009718830702,0.00033158215862279917
1315,1315.0009718830702,0.0003315741135865166
1316,1316.0009718830702,0.0003315652478603229
1317,1317.0009718830702,0.000331555585444923
1318,1318.0009718830702,0.000331545150341022
1319,1319.0009718830702,0.00033153396654932464
1320,1320.0009718830702,0.0003315220580705361
1321,1321.0009718830702,0.000331509448905361
1322,1322.0009718830702,0.0003314961630545046
1323,1323.0009718830702,0.00033148222451867163
1324,1324.0009718830702,0.00033146765729856725
1325,1325.0009718830702,0.00033145248539489614
1326,1326.0009718830702,0.00033143673280836347
1327,1327.0009718830702,0.00033142042353967406
1328,1328.0009718830702,0.0003314035795815874
1329,1329.0009718830702,0.0003313861712102927
1330,1330.0009718830702,0.00033136811371039
1331,1331.0009718830702,0.0003313493197027553
1332,1332.0009718830702,0.00033132970180826493
1333,1333.0009718830702,0.0003313091726477951
1334,1334.0009718830702,0.00033128764484222176
1335,1335.0009718830702,0.00033126503101242155
1336,1336.0009718830702,0.00033124124377927034
1337,1337.0009718830702,0.0003312161957636444
1338,1338.0009718830702,0.00033118979958641993
1339,1339.0009718830702,0.00033116196786847315
1340,1340.0009718830702,0.0003311326132306802
1341,1341.0009718830702,0.00033110164829391734
1342,1342.0009718830702,0.00033106898567906084
1343,1343.0009718830702,0.00033103456430621673
1344,1344.0009718830702,0.0003309984734584109
1345,1345.0009718830702,0.0003309608557686646
1346,1346.0009718830702,0.0003309218539331992
1347,1347.0009718830702,0.00033088161064823645
1348,1348.0009718830702,0.0003308402686099979
1349,1349.0009718830702,0.0003307979705147053
1350,1350.0009718830702,0.00033075485905858013
1351,1351.0009718830702,0.000330711076937844
1352,1352.0009718830702,0.0003306667668487186
1353,1353.0009718830702,0.00033062207148742566
1354,1354.0009718830702,0.0003305771335501866
1355,1355.0009718830702,0.0003305320957332231
1356,1356.0009718830702,0.0003304871007327568
1357,1357.0009718830702,0.0003304422900330848
1358,1358.0009718830702,0.0003303977012574847
1359,1359.0009718830702,0.0003303531900020969
1360,1360.0009718830702,0.00033030859345780766
1361,1361.0009718830702,0.0003302637488155036
1362,1362.0009718830702,0.00033021849326607085
1363,1363.0009718830702,0.00033017266400039573
1364,1364.0009718830702,0.0003301260982093646
